# Film Journey Lists - Matched vs Unmatched

## Action

  ⚠️   1. Essential        10 films (8 matched, 2 unmatched)
  ✅  2. Foundational     15 films (15 matched, 0 unmatched)
  ✅  3. Classics         12 films (12 matched, 0 unmatched)
  ⚠️   4. Well-Versed      12 films (11 matched, 1 unmatched)
  ⚠️   5. Devotee          11 films (10 matched, 1 unmatched)
  ⚠️   6. Connoisseur       8 films (6 matched, 2 unmatched)
  ⚠️   7. Deep Cuts         8 films (7 matched, 1 unmatched)
  ✅  8. Specialist        7 films (7 matched, 0 unmatched)
  ⚠️   9. Archivist         8 films (4 matched, 4 unmatched)
  ⚠️  10. Master            8 films (7 matched, 1 unmatched)

  **Total: 99 films (89 matched, 10 unmatched)**

---

## History

  ✅  1. Essential        10 films (10 matched, 0 unmatched)
  ✅  2. Foundational     15 films (15 matched, 0 unmatched)
  ⚠️   3. Classics         14 films (13 matched, 1 unmatched)
  ✅  4. Well-Versed      12 films (12 matched, 0 unmatched)
  ✅  5. Devotee          11 films (11 matched, 0 unmatched)
  ⚠️   6. Connoisseur       8 films (3 matched, 5 unmatched)
  ⚠️   7. Deep Cuts         8 films (7 matched, 1 unmatched)
  ⚠️   8. Specialist        8 films (5 matched, 3 unmatched)
  ✅  9. Archivist         8 films (8 matched, 0 unmatched)
  ⚠️  10. Master            8 films (4 matched, 4 unmatched)

  **Total: 102 films (88 matched, 14 unmatched)**

---

## Horror

  ✅  1. Essential        10 films (10 matched, 0 unmatched)
  ⚠️   2. Foundational     15 films (13 matched, 2 unmatched)
  ⚠️   3. Classics         14 films (13 matched, 1 unmatched)
  ⚠️   4. Well-Versed      13 films (7 matched, 6 unmatched)
  ⚠️   5. Devotee          11 films (9 matched, 2 unmatched)
  ✅  6. Connoisseur      10 films (10 matched, 0 unmatched)
  ⚠️   7. Deep Cuts         9 films (8 matched, 1 unmatched)
  ⚠️   8. Specialist        7 films (6 matched, 1 unmatched)
  ✅  9. Archivist         8 films (8 matched, 0 unmatched)
  ⚠️  10. Master            8 films (6 matched, 2 unmatched)

  **Total: 105 films (90 matched, 15 unmatched)**

---

## Mystery

  ✅  1. Essential        10 films (10 matched, 0 unmatched)
  ✅  2. Foundational     15 films (15 matched, 0 unmatched)
  ✅  3. Classics         15 films (15 matched, 0 unmatched)
  ✅  4. Well-Versed      20 films (20 matched, 0 unmatched)
  ⚠️   5. Devotee          20 films (18 matched, 2 unmatched)
  ✅  6. Connoisseur      20 films (20 matched, 0 unmatched)
  ⚠️   7. Deep Cuts        15 films (13 matched, 2 unmatched)
  ⚠️   8. Specialist       10 films (9 matched, 1 unmatched)
  ⚠️   9. Archivist        13 films (11 matched, 2 unmatched)
  ⚠️  10. Master           12 films (11 matched, 1 unmatched)

  **Total: 150 films (142 matched, 8 unmatched)**

---

## Noir

  ✅  1. Essential        10 films (10 matched, 0 unmatched)
  ⚠️   2. Foundational     15 films (14 matched, 1 unmatched)
  ⚠️   3. Classics         14 films (13 matched, 1 unmatched)
  ✅  4. Well-Versed      12 films (12 matched, 0 unmatched)
  ⚠️   5. Devotee          12 films (11 matched, 1 unmatched)
  ⚠️   6. Connoisseur      10 films (9 matched, 1 unmatched)
  ⚠️   7. Deep Cuts         9 films (8 matched, 1 unmatched)
  ⚠️   8. Specialist        8 films (7 matched, 1 unmatched)
  ✅  9. Archivist         8 films (8 matched, 0 unmatched)
  ⚠️  10. Master            8 films (6 matched, 2 unmatched)

  **Total: 106 films (98 matched, 8 unmatched)**

---

## Romance

  ⚠️   1. Essential        10 films (9 matched, 1 unmatched)
  ✅  2. Foundational     15 films (15 matched, 0 unmatched)
  ✅  3. Classics         14 films (14 matched, 0 unmatched)
  ⚠️   4. Well-Versed      13 films (12 matched, 1 unmatched)
  ⚠️   5. Devotee          11 films (9 matched, 2 unmatched)
  ✅  6. Connoisseur      10 films (10 matched, 0 unmatched)
  ✅  7. Deep Cuts         8 films (8 matched, 0 unmatched)
  ✅  8. Specialist        8 films (8 matched, 0 unmatched)
  ⚠️   9. Archivist         8 films (7 matched, 1 unmatched)
  ⚠️  10. Master            8 films (7 matched, 1 unmatched)

  **Total: 105 films (99 matched, 6 unmatched)**

---

## Science Fiction

  ⚠️   1. Essential        10 films (9 matched, 1 unmatched)
  ⚠️   2. Foundational     15 films (14 matched, 1 unmatched)
  ✅  3. Classics         14 films (14 matched, 0 unmatched)
  ⚠️   4. Well-Versed      13 films (11 matched, 2 unmatched)
  ⚠️   5. Devotee          10 films (8 matched, 2 unmatched)
  ⚠️   6. Connoisseur       9 films (6 matched, 3 unmatched)
  ✅  7. Deep Cuts         8 films (8 matched, 0 unmatched)
  ⚠️   8. Specialist        8 films (7 matched, 1 unmatched)
  ✅  9. Archivist         8 films (8 matched, 0 unmatched)
  ✅ 10. Master            8 films (8 matched, 0 unmatched)

  **Total: 103 films (93 matched, 10 unmatched)**

---

## Thriller

  ✅  1. Essential        10 films (10 matched, 0 unmatched)
  ✅  2. Foundational     15 films (15 matched, 0 unmatched)
  ✅  3. Classics         14 films (14 matched, 0 unmatched)
  ✅  4. Well-Versed      15 films (15 matched, 0 unmatched)
  ✅  5. Devotee          11 films (11 matched, 0 unmatched)
  ⚠️   6. Connoisseur      10 films (8 matched, 2 unmatched)
  ✅  7. Deep Cuts         9 films (9 matched, 0 unmatched)
  ⚠️   8. Specialist        8 films (7 matched, 1 unmatched)
  ✅  9. Archivist         8 films (8 matched, 0 unmatched)
  ⚠️  10. Master            8 films (6 matched, 2 unmatched)

  **Total: 108 films (103 matched, 5 unmatched)**

---

## War

  ✅  1. Essential        10 films (10 matched, 0 unmatched)
  ✅  2. Foundational     15 films (15 matched, 0 unmatched)
  ⚠️   3. Classics         13 films (12 matched, 1 unmatched)
  ✅  4. Well-Versed      12 films (12 matched, 0 unmatched)
  ⚠️   5. Devotee          10 films (8 matched, 2 unmatched)
  ⚠️   6. Connoisseur       8 films (6 matched, 2 unmatched)
  ✅  7. Deep Cuts         8 films (8 matched, 0 unmatched)
  ⚠️   8. Specialist        8 films (5 matched, 3 unmatched)
  ✅  9. Archivist         8 films (8 matched, 0 unmatched)
  ⚠️  10. Master            8 films (6 matched, 2 unmatched)

  **Total: 100 films (90 matched, 10 unmatched)**

---

## Western

  ✅  1. Essential        10 films (10 matched, 0 unmatched)
  ✅  2. Foundational     15 films (15 matched, 0 unmatched)
  ⚠️   3. Classics         14 films (12 matched, 2 unmatched)
  ✅  4. Well-Versed      13 films (13 matched, 0 unmatched)
  ✅  5. Devotee          11 films (11 matched, 0 unmatched)
  ⚠️   6. Connoisseur       9 films (7 matched, 2 unmatched)
  ⚠️   7. Deep Cuts         8 films (6 matched, 2 unmatched)
  ✅  8. Specialist        8 films (8 matched, 0 unmatched)
  ⚠️   9. Archivist         8 films (7 matched, 1 unmatched)
  ⚠️  10. Master            8 films (4 matched, 4 unmatched)

  **Total: 104 films (93 matched, 11 unmatched)**

---

## GRAND TOTAL

**1831 films across all genres (1656 matched, 175 unmatched)**

